1357426333,55.7537-12.5918-1;55.7584-12.1123-2;56.1567-10.2108-1;55.6794-12.5346-2;55.6759-12.5655-15;56.0901-10.1194-36;56.0399-9.9272-3;55.6759-12.5655-6;55.7237-12.44-1;55.7167-11.7167-1;55.6517-12.2922-3;56.1567-10.2108-3;55.2299-11.7609-1;55.7704-12.5038-3;55.4904-9.47216-2;55.8607-9.85034-6;57.048-9.9187-19;55.8394-12.2773-3;55.9618-12.5341-2;55.8607-9.85034-3;55.9267-12.3109-1;55.458-12.1821-2;55.4028-11.3546-13;55.6763-12.5681-24;59.3326-18.0649-1;56.122-12.3106-3;56.1697-9.54508-3;56.0901-10.1194-6;57.048-9.9187-1;,n
1357512697,55.7537-12.5918-6;55.7093-9.5357-5;56.4667-10.05-1;55.6667-12.4-5;56.4912-8.58376-1;55.6569-12.3638-4;55.0598-10.6068-3;55.6763-12.5681-25;56.1697-9.54508-2;57.048-9.9187-11;56.4912-8.58376-1;55.5833-12.3-2;55.7957-12.1551-1;55.7704-12.5038-1;55.458-12.1821-1;55.7584-12.1123-1;55.9267-12.3109-3;57.4712-10.2031-1;55.6794-12.5346-1;55.9618-12.5341-2;55.6763-12.5681-8;56.4532-9.40201-1;57.048-9.9187-10;56.1697-9.54508-1;55.0443-9.41741-1;55.5487-12.0239-2;56.4532-9.40201-5;55.6667-12.4-2;55.6763-12.5681-13;55.7704-12.5038-1;55.6517-12.2922-1;55.853-12.565-2;55.6569-12.3638-2;55.8607-9.85034-25;55.6667-12.4-1;55.6667-12.4-1;59.3326-18.0649-7;55.0443-9.41741-1;55.7237-12.44-1;56.1393-8.97378-5;55.6763-12.5681-1;55.5109-8.91872-1;55.6763-12.5681-3;56.122-12.3106-4;55.6763-12.5681-4;57.048-9.9187-2;55.6415-12.0803-2;55.2299-11.7609-16;55.6517-12.2922-4;55.3235-11.9639-4;55.6759-12.5655-82;56.1697-9.54508-11;56.0901-10.1194-137;57.048-9.9187-21;55.6759-12.5655-1;55.4667-8.45-13;56.4158-10.8783-1;55.4028-11.3546-15;55.8394-12.2773-10;55.3959-10.3883-8;56.0399-9.9272-4;55.4904-9.47216-12;56.1567-10.2108-18;59.3326-18.0649-2;,n
1357599088,56.4667-10.05-1;55.8607-9.85034-1;55.2538-9.48982-6;57.4407-10.5366-1;55.9618-12.5341-3;55.5487-12.0239-1;55.7317-12.3633-3;55.4904-9.47216-4;55.9731-10.153-1;55.6759-12.5655-30;54.7691-11.8743-2;56.3601-8.61607-1;57.0813-9.26643-1;56.2375-10.2378-3;55.6794-12.5346-1;55.6517-12.2922-3;56.1393-8.97378-2;55.8607-9.85034-1;55.7537-12.5918-8;57.4712-10.2031-2;55.7584-12.1123-6;55.6415-12.0803-1;55.0598-10.6068-1;55.7704-9.7011-3;55.2299-11.7609-1;55.8833-12.5-2;54.8978-11.8841-2;55.4667-8.45-4;55.6517-12.2922-3;55.6667-12.4-9;55.8476-12.4279-1;55.6667-12.4-1;55.0598-10.6068-1;55.0443-9.41741-4;55.2299-11.7609-4;56.4158-10.8783-1;55.8-12.4667-1;55.6569-12.3638-1;55.7167-11.7167-5;54.8373-11.1284-2;56.1393-8.97378-1;55.4904-9.47216-1;55.3127-10.7896-6;55.8607-9.85034-9;55.6759-12.5655-19;56.4912-8.58376-1;55.8607-9.85034-1;56.0399-9.9272-7;55.6759-12.5655-7;55.4028-11.3546-16;56.1697-9.54508-8;56.1567-10.2108-13;55.8394-12.2773-3;55.6759-12.5655-1;55.3235-11.9639-2;55.3959-10.3883-17;55.7704-12.5038-6;59.3326-18.0649-13;55.853-12.565-1;56.0901-10.1194-92;59.3326-18.0649-1;55.6763-12.5681-37;57.048-9.9187-38;55.6763-12.5681-1;,n
1357685722,55.9618-12.5341-2;56.4532-9.40201-2;55.7537-12.5918-3;55.7317-12.3633-1;55.8086-12.3607-2;55.9267-12.3109-1;55.6572-12.4736-1;55.7704-12.5038-2;56.4667-10.05-1;55.3127-10.7896-4;55.3959-10.3883-3;55.0598-10.6068-1;55.6667-12.4-3;55.2299-11.7609-15;55.853-12.565-6;55.8704-12.3864-1;55.8394-12.2773-4;55.0443-9.41741-1;56.1697-9.54508-3;55.6759-12.5655-54;55.4667-8.45-4;55.6763-12.5681-34;56.804-9.51441-4;55.5953-12.1832-1;55.8607-9.85034-3;56.1944-10.6821-1;55.4904-9.47216-7;55.3959-10.3883-7;56.0399-9.9272-1;55.6211-8.48069-1;55.6517-12.2922-4;56.0361-12.6136-1;55.3959-10.3883-1;55.8607-9.85034-11;56.1393-8.97378-4;55.6667-12.4-6;55.6763-12.5681-2;55.0443-9.41741-2;56.0901-10.1194-83;55.6763-12.5681-6;55.6569-12.3638-1;59.3326-18.0649-2;56.1697-9.54508-7;56.1567-10.2108-18;55.4028-11.3546-13;55.5487-12.0239-1;57.048-9.9187-29;57.4712-10.2031-2;57.048-9.9187-1;,n
1357772059,55.6667-12.4-7;56.0901-10.1194-35;55.6211-8.48069-3;55.458-12.1821-1;55.5487-12.0239-4;56.5667-9.03333-1;55.0598-10.6068-3;55.3127-10.7896-3;55.6517-12.2922-3;56.2375-10.2378-3;56.0901-10.1194-30;55.3959-10.3883-4;54.7691-11.8743-1;55.9267-12.3109-4;55.3235-11.9639-3;55.6569-12.3638-1;57.4712-10.2031-1;55.4904-9.47216-4;55.7537-12.5918-2;55.7704-9.7011-3;56.0901-10.1194-1;55.7584-12.1123-1;55.8607-9.85034-16;56.4158-10.8783-3;55.4028-11.3546-9;55.4028-11.3546-3;55.8394-12.2773-2;55.4028-11.3546-1;57.048-9.9187-32;55.6667-12.4-6;56.1567-10.2108-8;55.9618-12.5341-3;56.1393-8.97378-1;56.0901-10.1194-12;55.6763-12.5681-26;55.6759-12.5655-43;55.6759-12.5655-1;56.0399-9.9272-7;56.4667-10.05-1;55.6794-12.5346-2;55.8607-9.85034-1;55.7704-12.5038-4;56.1697-9.54508-5;55.2299-11.7609-9;55.4667-8.45-11;59.3326-18.0649-11;55.6759-12.5655-1;,n
1357857974,55.2538-9.48982-1;55.5487-12.0239-1;55.5487-12.0239-1;55.458-12.1821-1;55.6415-12.0803-2;55.3127-10.7896-1;56.2375-10.2378-1;55.7704-12.5038-2;55.7537-12.5918-7;55.2299-11.7609-5;55.6667-12.4-3;55.3235-11.9639-1;56.4532-9.40201-2;56.0399-9.9272-1;56.0399-9.9272-3;57.4712-10.2031-1;56.1393-8.97378-1;55.8607-9.85034-26;54.9093-9.80737-3;55.8394-12.2773-6;55.7704-9.7011-3;57.048-9.9187-10;55.3959-10.3883-8;56.1567-10.2108-10;55.4667-8.45-3;55.4667-8.45-2;55.7167-11.7167-2;59.3326-18.0649-11;55.4904-9.47216-6;57.048-9.9187-7;55.6763-12.5681-31;55.0443-9.41741-2;57.048-9.9187-13;56.1697-9.54508-10;56.0901-10.1194-62;55.853-12.565-2;55.6759-12.5655-38;55.4028-11.3546-19;56.1697-9.54508-1;,n
1357944881,55.6667-12.4-2;57.4712-10.2031-1;55.9267-12.3109-4;56.3601-8.61607-1;55.3127-10.7896-1;55.3959-10.3883-2;55.4904-9.47216-3;55.4426-11.7901-2;55.2299-11.7609-4;55.7537-12.5918-2;55.2538-9.48982-1;55.6517-12.2922-4;55.6569-12.3638-1;56.4532-9.40201-2;55.4028-11.3546-6;56.1393-8.97378-2;55.3235-11.9639-1;56.1567-10.2108-3;55.4028-11.3546-3;55.8394-12.2773-2;55.8607-9.85034-14;55.6415-12.0803-1;55.8394-12.2773-2;56.0399-9.9272-2;55.6763-12.5681-27;55.6759-12.5655-25;56.1697-9.54508-5;56.0901-10.1194-23;59.3326-18.0649-4;57.4407-10.5366-1;57.048-9.9187-23;55.6763-12.5681-1;,n
1358029500,55.6763-12.5681-17;55.9267-12.3109-1;55.4667-8.45-1;56.1567-10.2108-2;55.7584-12.1123-1;55.8394-12.2773-2;55.6517-12.2922-2;57.4712-10.2031-3;55.8607-9.85034-6;55.8607-9.85034-3;56.1393-8.97378-1;56.4158-10.8783-1;55.4426-11.7901-3;55.6303-12.6004-1;55.6759-12.5655-7;55.4028-11.3546-2;55.6759-12.5655-10;55.3959-10.3883-1;57.048-9.9187-15;55.4667-8.45-1;59.3326-18.0649-5;55.2299-11.7609-5;56.0901-10.1194-30;55.6763-12.5681-5;57.048-9.9187-1;,n
1358117010,59.3326-18.0649-2;55.6763-12.5681-12;55.2299-11.7609-3;59.3326-18.0649-2;55.8607-9.85034-5;56.0399-9.9272-6;56.1393-8.97378-2;55.3959-10.3883-1;55.8607-9.85034-1;56.1312-10.1199-1;55.8607-9.85034-2;55.9267-12.3109-1;55.8394-12.2773-2;56.1567-10.2108-2;55.4904-9.47216-3;57.048-9.9187-7;57.4712-10.2031-3;57.048-9.9187-2;55.4028-11.3546-6;56.0901-10.1194-30;55.7537-12.5918-1;55.6759-12.5655-8;55.3959-10.3883-1;,n
1358202351,55.3959-10.3883-1;55.3959-10.3883-1;55.2538-9.48982-2;55.7704-12.5038-1;55.3127-10.7896-1;55.6667-12.4-1;55.7584-12.1123-4;55.6569-12.3638-2;56.1697-9.54508-2;55.3235-11.9639-1;55.6759-12.5655-6;55.4667-8.45-1;55.6569-12.3638-1;55.4028-11.3546-2;56.0399-9.9272-2;55.6569-12.3638-1;56.1697-9.54508-2;55.2299-11.7609-2;55.6763-12.5681-16;55.8394-12.2773-1;55.8607-9.85034-3;56.0901-10.1194-14;56.1567-10.2108-3;57.048-9.9187-4;56.4912-8.58376-1;55.9267-12.3109-1;,n
1358290423,55.3235-11.9639-1;55.4162-11.5693-1;56.0399-9.9272-4;55.6667-12.4-2;57.4712-10.2031-2;55.3959-10.3883-1;56.1567-10.2108-7;56.4532-9.40201-1;56.1944-10.6821-2;55.6415-12.0803-2;55.4028-11.3546-1;55.7537-12.5918-7;55.853-12.565-3;56.0901-10.1194-63;56.804-9.51441-3;55.8607-9.85034-16;55.3235-11.9639-2;56.0399-9.9272-2;55.6517-12.2922-2;55.8394-12.2773-1;56.1567-10.2108-1;56.1697-9.54508-4;55.4667-8.45-4;55.4028-11.3546-6;55.4904-9.47216-1;56.1393-8.97378-1;56.4912-8.58376-1;55.5487-12.0239-1;55.3127-10.7896-1;57.4642-9.98229-2;56.0901-10.1194-27;55.7237-12.44-1;55.9618-12.5341-3;55.2299-11.7609-5;55.6759-12.5655-30;56.7494-8.41952-2;55.7704-12.5038-2;59.3326-18.0649-6;55.6667-12.4-6;57.048-9.9187-17;55.6759-12.5655-1;55.6763-12.5681-24;55.6759-12.5655-1;,n
1358376602,55.9267-12.3109-8;56.7494-8.41952-1;55.7537-12.5918-3;55.6517-12.2922-1;55.5487-12.0239-1;55.6667-12.4-3;56.9552-8.69491-3;56.0901-10.1194-46;55.6794-12.5346-2;55.7704-12.5038-2;55.5487-12.0239-2;55.3127-10.7896-4;55.6415-12.0803-1;56.804-9.51441-3;55.4667-8.45-5;55.6569-12.3638-3;55.4904-9.47216-1;55.6415-12.0803-2;56.1944-10.6821-2;55.4904-9.47216-1;55.4028-11.3546-7;59.3326-18.0649-2;55.7704-9.7011-3;56.6175-8.18069-1;56.0399-9.9272-8;55.8607-9.85034-28;56.1697-9.54508-3;55.4667-8.45-1;55.8-12.4667-1;54.8373-11.1284-2;55.4667-8.45-2;55.3959-10.3883-8;55.4028-11.3546-2;55.6763-12.5681-24;55.7237-12.44-1;56.0901-10.1194-18;56.1567-10.2108-9;57.048-9.9187-38;55.2299-11.7609-9;55.6759-12.5655-41;57.4407-10.5366-1;55.6759-12.5655-1;,n
1358461610,55.2451-10.4706-3;56.3601-8.61607-2;59.3326-18.0649-6;55.3127-10.7896-2;56.0399-9.9272-1;55.9618-12.5341-1;55.7537-12.5918-6;55.5487-12.0239-1;56.2375-10.2378-1;55.853-12.565-1;55.9267-12.3109-4;55.6667-12.4-4;55.6763-12.5681-51;55.7704-12.5038-2;57.048-9.9187-25;55.8607-9.85034-15;55.6569-12.3638-3;55.4904-9.47216-4;55.8394-12.2773-5;57.4712-10.2031-2;55.8394-12.2773-2;55.2538-9.48982-2;55.8394-12.2773-3;55.8607-9.85034-4;55.4028-11.3546-15;55.4028-11.3546-6;55.2299-11.7609-7;55.4318-11.5555-2;55.7317-12.3633-1;55.6667-12.4-1;55.4028-11.3546-1;56.1393-8.97378-5;55.8394-12.2773-1;55.6569-12.3638-1;56.1567-10.2108-7;55.3959-10.3883-5;57.048-9.9187-8;55.6763-12.5681-3;55.3235-11.9639-5;55.0598-10.6068-1;57.048-9.9187-3;56.1697-9.54508-12;55.6415-12.0803-2;55.6759-12.5655-48;55.4667-8.45-7;55.6517-12.2922-2;56.0901-10.1194-89;55.5833-12.3-1;,n
1358549644,55.4904-9.47216-1;56.0901-10.1194-21;56.1697-9.54508-1;56.0399-9.9272-1;55.5487-12.0239-2;56.0399-9.9272-1;55.3127-10.7896-1;55.6667-12.4-1;56.1393-8.97378-2;55.853-12.565-3;55.3127-10.7896-1;57.4712-10.2031-1;55.3959-10.3883-3;56.0901-10.1194-6;55.6569-12.3638-1;55.6763-12.5681-8;59.3326-18.0649-4;55.6759-12.5655-10;55.6572-12.4736-3;55.6763-12.5681-2;55.8607-9.85034-4;55.6517-12.2922-2;56.1944-10.6821-2;55.6415-12.0803-2;56.4532-9.40201-2;55.4028-11.3546-8;55.2299-11.7609-4;55.6759-12.5655-18;55.4667-8.45-2;56.0901-10.1194-16;56.1567-10.2108-11;57.048-9.9187-13;55.6763-12.5681-1;,n
1358635169,55.0598-10.6068-1;56.0399-9.9272-4;55.9267-12.3109-3;55.7317-12.3633-1;55.5487-12.0239-2;56.4532-9.40201-2;56.4532-9.40201-1;56.0901-10.1194-24;55.9731-10.153-3;56.0901-10.1194-3;57.4712-10.2031-1;56.1567-10.2108-3;55.8394-12.2773-1;56.1697-9.54508-3;55.6759-12.5655-5;55.3959-10.3883-5;55.7167-11.7167-1;55.853-12.565-1;55.9618-12.5341-2;56.0901-10.1194-2;55.8607-9.85034-11;56.1393-8.97378-3;55.4667-8.45-8;55.4028-11.3546-5;59.3326-18.0649-5;55.4904-9.47216-1;55.2299-11.7609-3;57.048-9.9187-7;55.6763-12.5681-10;55.853-12.565-1;,n
1358718003,55.853-12.565-1;57.4712-10.2031-2;56.1567-10.2108-3;56.1567-10.2108-1;55.8607-9.85034-2;55.8607-9.85034-1;55.9618-12.5341-1;56.1567-10.2108-1;55.6759-12.5655-3;55.8607-9.85034-3;55.6517-12.2922-1;56.1697-9.54508-5;56.0901-10.1194-28;55.2299-11.7609-2;56.1944-10.6821-1;55.4028-11.3546-5;55.6759-12.5655-18;55.3959-10.3883-2;55.6763-12.5681-6;57.048-9.9187-18;56.0399-9.9272-7;55.4667-8.45-1;55.3235-11.9639-2;,n
1358808694,55.8086-12.3607-1;55.9267-12.3109-2;55.5117-11.2903-3;56.1567-10.2108-6;55.7704-12.5038-1;55.3127-10.7896-1;55.6759-12.5655-28;59.3326-18.0649-3;55.6763-12.5681-12;59.3326-18.0649-2;55.7537-12.5918-6;54.9093-9.80737-3;55.8-12.4667-2;55.458-12.1821-1;57.4642-9.98229-1;57.4407-10.5366-1;56.1944-10.6821-1;55.6667-12.4-2;55.6569-12.3638-2;55.3959-10.3883-8;56.0399-9.9272-5;56.122-12.3106-1;55.853-12.565-1;56.1567-10.2108-4;55.7704-12.5038-2;59.3326-18.0649-8;55.3235-11.9639-2;55.2299-11.7609-11;55.0443-9.41741-4;55.4028-11.3546-1;56.0361-12.6136-3;55.4904-9.47216-3;55.8607-9.85034-12;55.6759-12.5655-6;57.048-9.9187-12;56.1697-9.54508-5;56.0901-10.1194-45;55.6763-12.5681-1;,n
1358893122,55.8607-9.85034-5;55.9267-12.3109-1;55.8-12.4667-1;59.3326-18.0649-1;55.9731-10.153-1;55.7537-12.5918-1;55.3127-10.7896-4;55.0443-9.41741-3;55.7317-12.3633-2;56.1567-10.2108-1;55.5109-8.91872-2;55.6667-12.4-2;57.048-9.9187-6;55.4667-8.45-1;55.8607-9.85034-9;57.048-9.9187-4;55.4028-11.3546-5;55.7093-9.5357-2;56.0901-10.1194-14;55.6763-12.5681-14;56.1393-8.97378-2;55.2299-11.7609-2;55.6759-12.5655-7;56.0399-9.9272-1;,n
1358979807,56.1393-8.97378-2;55.3959-10.3883-1;56.2375-10.2378-1;55.5657-9.75257-1;56.0901-10.1194-20;55.7237-12.44-3;56.0901-10.1194-5;55.2299-11.7609-2;56.1567-10.2108-7;57.048-9.9187-4;55.6759-12.5655-13;56.1697-9.54508-5;59.3326-18.0649-1;56.0399-9.9272-3;55.4667-8.45-1;55.4028-11.3546-1;55.8607-9.85034-6;55.6569-12.3638-1;55.6759-12.5655-1;55.6763-12.5681-15;55.2299-11.7609-1;,n
1359065917,56.0399-9.9272-2;56.0901-10.1194-3;56.1567-10.2108-3;55.3127-10.7896-1;56.1567-10.2108-1;59.3326-18.0649-4;56.1697-9.54508-1;55.7237-12.44-1;57.048-9.9187-1;55.8607-9.85034-5;56.122-12.3106-1;55.9267-12.3109-2;55.7559-9.4258-1;55.4028-11.3546-2;57.048-9.9187-1;55.4904-9.47216-1;55.7317-12.3633-1;55.4318-11.5555-1;56.0901-10.1194-4;55.6763-12.5681-7;56.1393-8.97378-1;55.3959-10.3883-2;55.6759-12.5655-10;56.1697-9.54508-1;,n
1359154279,56.0399-9.9272-2;55.7317-12.3633-1;55.3959-10.3883-3;55.3127-10.7896-1;59.3326-18.0649-1;55.7704-12.5038-1;56.1567-10.2108-4;55.8607-9.85034-2;55.4028-11.3546-2;55.4028-11.3546-1;55.2299-11.7609-2;57.048-9.9187-6;55.8607-9.85034-4;55.6763-12.5681-11;55.4667-8.45-2;55.6759-12.5655-13;55.6763-12.5681-2;56.0901-10.1194-27;55.6667-12.4-1;,n
1359240003,55.6667-12.4-2;56.0901-10.1194-9;55.6763-12.5681-10;55.8607-9.85034-2;56.1697-9.54508-2;55.9267-12.3109-2;55.3959-10.3883-1;55.4904-9.47216-1;56.4667-10.05-1;56.1393-8.97378-6;56.0399-9.9272-1;56.1567-10.2108-2;55.2299-11.7609-2;55.6759-12.5655-10;55.4028-11.3546-3;57.048-9.9187-8;56.0901-10.1194-2;55.6763-12.5681-1;,n
1359327561,55.0598-10.6068-1;55.2299-11.7609-1;55.6667-12.4-1;55.4667-8.45-3;55.3959-10.3883-2;55.9267-12.3109-1;56.4532-9.40201-4;56.1567-10.2108-3;56.0901-10.1194-32;56.0901-10.1194-3;55.6517-12.2922-6;55.8394-12.2773-1;55.8607-9.85034-3;55.4028-11.3546-5;57.048-9.9187-17;56.1697-9.54508-1;55.4028-11.3546-2;55.4028-11.3546-1;55.6763-12.5681-4;55.6759-12.5655-20;56.0399-9.9272-1;55.6763-12.5681-1;,n
1359413837,55.3127-10.7896-3;54.7691-11.8743-1;55.4162-11.5693-1;55.3127-10.7896-1;55.4904-9.47216-3;55.5657-9.75257-2;55.6794-12.5346-2;56.1567-10.2108-10;54.9093-9.80737-2;55.6211-8.48069-3;55.7537-12.5918-8;52.3738-4.89093-1;55.458-12.1821-1;55.8394-12.2773-5;55.6667-12.4-1;55.6569-12.3638-7;55.9267-12.3109-3;55.4028-11.3546-8;57.048-9.9187-38;55.6667-12.4-3;59.3326-18.0649-4;54.8373-11.1284-3;56.1567-10.2108-1;56.122-12.3106-3;55.3959-10.3883-4;55.0443-9.41741-1;56.0399-9.9272-7;57.4712-10.2031-3;55.8394-12.2773-7;55.2299-11.7609-7;55.7584-12.1123-3;55.7704-12.5038-4;55.6415-12.0803-2;55.2299-11.7609-3;55.8833-12.5-1;55.8607-9.85034-2;59.3326-18.0649-4;56.1697-9.54508-10;55.4028-11.3546-12;55.4667-8.45-16;57.048-9.9187-3;55.6759-12.5655-54;57.048-9.9187-9;55.8607-9.85034-25;55.6517-12.2922-2;55.6763-12.5681-51;55.3235-11.9639-5;55.6763-12.5681-2;56.0901-10.1194-146;55.0598-10.6068-1;,n
1359499247,55.2299-11.7609-13;56.0901-8.24402-1;56.0901-10.1194-48;56.7148-10.1168-2;56.0399-9.9272-3;56.4667-10.05-2;55.5487-12.0239-1;55.3127-10.7896-1;56.0399-9.9272-2;55.4904-9.47216-1;55.7537-12.5918-8;57.4712-10.2031-1;56.1697-9.54508-3;55.5657-9.75257-4;55.5487-12.0239-1;55.3235-11.9639-1;55.4028-11.3546-5;56.1393-8.97378-4;55.458-12.1821-3;59.3326-18.0649-3;56.1393-8.97378-1;56.1567-10.2108-3;56.1567-10.2108-2;55.7584-12.1123-3;55.4667-8.45-2;57.048-9.9187-16;55.4028-11.3546-4;55.3959-10.3883-2;55.8607-9.85034-15;55.6759-12.5655-35;56.0901-10.1194-7;55.8394-12.2773-1;55.6763-12.5681-19;55.6763-12.5681-2;,n
1359586060,55.7584-12.1123-3;56.1393-8.97378-2;56.4667-10.05-1;55.3127-10.7896-1;55.5657-9.75257-3;55.5487-12.0239-1;55.7704-12.5038-4;55.9267-12.3109-3;57.4712-10.2031-3;55.4904-9.47216-3;55.2538-9.48982-3;55.6415-12.0803-1;57.048-9.9187-9;55.4904-9.47216-3;55.6763-12.5681-16;55.6763-12.5681-1;55.6667-12.4-7;56.0399-9.9272-6;55.6759-12.5655-15;55.2299-11.7609-1;56.1567-10.2108-1;55.8607-9.85034-5;55.7537-12.5918-3;55.3959-10.3883-3;56.1697-9.54508-3;59.3326-18.0649-4;56.0901-10.1194-34;55.4667-8.45-7;55.6763-12.5681-1;,n
1359672004,55.6763-12.5681-10;55.6667-12.4-1;55.4318-11.5555-1;55.4028-11.3546-3;55.6763-12.5681-1;57.4712-10.2031-4;56.0901-10.1194-30;55.4426-11.7901-3;55.4667-8.45-7;55.9267-12.3109-3;55.853-12.565-1;55.6763-12.5681-4;57.048-9.9187-13;55.8607-9.85034-2;55.2299-11.7609-5;55.6667-12.4-5;55.3959-10.3883-3;55.0573-9.7408-1;55.6517-12.2922-1;55.6759-12.5655-10;56.1567-10.2108-5;55.8607-9.85034-2;,n
1359758584,55.9267-12.3109-5;55.7237-12.44-1;56.1567-10.2108-5;57.048-9.9187-3;55.5487-12.0239-1;55.6517-12.2922-1;55.2299-11.7609-3;56.1393-8.97378-1;57.048-9.9187-3;55.6763-12.5681-18;55.6667-12.4-2;55.4028-11.3546-2;57.048-9.9187-2;56.0399-9.9272-3;55.6569-12.3638-3;55.4904-9.47216-5;55.8394-12.2773-1;55.7537-12.5918-2;55.8607-9.85034-4;56.0901-10.1194-22;55.6759-12.5655-23;59.3326-18.0649-2;56.0901-10.1194-1;,n
1359845691,55.4904-9.47216-2;57.048-9.9187-3;55.6415-12.0803-1;57.048-9.9187-2;55.6759-12.5655-13;55.3959-10.3883-1;56.1697-9.54508-1;55.8394-12.2773-2;56.0901-10.1194-24;55.4028-11.3546-1;55.6763-12.5681-6;55.6517-12.2922-7;55.6759-12.5655-3;55.5487-12.0239-1;57.4712-10.2031-2;55.6759-12.5655-1;,n
1359931688,57.4712-10.2031-1;57.048-9.9187-5;55.2538-9.48982-1;55.4904-9.47216-2;55.6759-12.5655-4;55.2299-11.7609-3;55.6759-12.5655-2;55.4904-9.47216-2;55.9267-12.3109-1;56.0901-10.1194-21;55.3127-10.7896-2;56.1567-10.2108-1;56.0399-9.9272-1;55.8394-12.2773-2;55.3959-10.3883-2;55.6759-12.5655-2;55.4667-8.45-3;55.8607-9.85034-3;55.6763-12.5681-7;55.4028-11.3546-1;55.9618-12.5341-1;55.6763-12.5681-1;,n
1360016018,55.8-12.4667-2;55.9618-12.5341-1;55.6759-12.5655-13;56.4532-9.40201-1;56.1697-9.54508-3;56.0901-10.1194-14;54.7691-11.8743-1;56.0901-10.1194-7;55.6763-12.5681-5;55.4667-8.45-2;55.6763-12.5681-7;56.0399-9.9272-8;56.0901-10.1194-3;55.7537-12.5918-1;55.6517-12.2922-1;55.8607-9.85034-3;55.3959-10.3883-4;55.6415-12.0803-2;57.048-9.9187-2;56.1567-10.2108-2;55.8607-9.85034-1;,n
1360104612,55.853-12.565-1;56.122-12.3106-1;55.4028-11.3546-1;55.3127-10.7896-1;56.9552-8.69491-1;54.8373-11.1284-1;56.4532-9.40201-1;57.048-9.9187-1;56.2375-10.2378-1;56.1567-10.2108-1;56.1697-9.54508-3;57.048-9.9187-1;55.6667-12.4-1;59.3326-18.0649-1;55.6517-12.2922-3;55.8607-9.85034-4;55.8607-9.85034-1;55.6211-8.48069-1;56.0901-10.1194-25;55.6759-12.5655-11;55.6763-12.5681-11;55.7584-12.1123-2;56.0901-10.1194-2;,n
1360185484,55.6763-12.5681-7;55.0443-9.41741-1;55.7704-12.5038-1;55.3127-10.7896-2;57.4712-10.2031-2;55.6763-12.5681-1;55.6763-12.5681-1;55.4028-11.3546-3;56.0399-9.9272-4;56.1567-10.2108-4;55.9618-12.5341-2;59.3326-18.0649-1;55.5657-9.75257-1;55.9267-12.3109-2;55.6667-12.4-4;55.3959-10.3883-2;55.6763-12.5681-2;57.048-9.9187-3;55.2299-11.7609-5;57.048-9.9187-1;56.0901-10.1194-28;55.8607-9.85034-5;55.6759-12.5655-6;55.7237-12.44-1;,n
1360277422,55.7537-12.5918-3;55.7237-12.44-1;56.0399-9.9272-2;55.4904-9.47216-3;55.6517-12.2922-2;59.3326-18.0649-4;55.6415-12.0803-3;56.0901-10.1194-4;55.6759-12.5655-9;56.1567-10.2108-3;55.4667-8.45-1;55.6667-12.4-1;57.048-9.9187-2;55.8394-12.2773-1;55.8607-9.85034-5;56.0901-10.1194-12;55.9267-12.3109-1;55.2299-11.7609-2;55.8607-9.85034-1;,n
1360355612,55.3127-10.7896-1;55.4028-11.3546-6;56.4532-9.40201-1;56.1697-9.54508-3;56.1567-10.2108-4;55.2299-11.7609-3;55.6759-12.5655-5;57.4712-10.2031-3;55.4667-8.45-1;56.0901-10.1194-18;55.7537-12.5918-2;55.4028-11.3546-4;55.6763-12.5681-6;56.0901-10.1194-5;55.8607-9.85034-1;55.3959-10.3883-5;55.4667-8.45-1;,n
1360446623,55.4667-8.45-2;55.8394-12.2773-3;55.7584-12.1123-3;55.7537-12.5918-1;56.0399-9.9272-1;57.048-9.9187-3;55.4667-8.45-1;59.3326-18.0649-2;55.2299-11.7609-1;56.1697-9.54508-1;55.4028-11.3546-3;55.6763-12.5681-6;56.1944-10.6821-1;55.9267-12.3109-4;56.1567-10.2108-2;55.6759-12.5655-11;56.0901-10.1194-27;55.8607-9.85034-7;59.3326-18.0649-1;,n
1360534822,55.6667-12.4-1;56.0399-9.9272-3;56.1567-10.2108-3;56.0901-10.1194-15;55.3959-10.3883-3;55.4904-9.47216-2;55.7537-12.5918-2;55.6759-12.5655-6;55.6759-12.5655-3;56.0901-10.1194-3;57.048-9.9187-3;55.8607-9.85034-2;55.5657-9.75257-3;55.6763-12.5681-7;56.0901-10.1194-1;,n
1360622431,56.0901-10.1194-1;55.3127-10.7896-3;56.0901-10.1194-2;56.2375-10.2378-1;55.6759-12.5655-12;55.6759-12.5655-4;56.1944-10.6821-2;56.0901-10.1194-1;57.048-9.9187-5;55.7584-12.1123-3;55.5487-12.0239-4;56.122-12.3106-1;55.6763-12.5681-4;55.8607-9.85034-4;55.6759-12.5655-1;,n
1360709425,55.9267-12.3109-2;55.7537-12.5918-5;55.6763-12.5681-3;56.0901-10.1194-14;56.1697-9.54508-2;56.0901-10.1194-6;56.1567-10.2108-2;56.0399-9.9272-3;56.0901-10.1194-4;55.8607-9.85034-2;57.4712-10.2031-3;55.4028-11.3546-3;57.048-9.9187-1;59.3326-18.0649-2;55.6759-12.5655-11;55.6517-12.2922-1;,n
